排名,特征名,通道,类型,MI得分,RF_Gini得分,说明
20,GyroX_Kurtosis_t,GyroX,时域,0.787328,0.001326,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
21,AccZ_Rolloff75,AccZ,频域,0.782932,0.007867,累计能量75%的截止频率 (Hz), 能量集中度的度量
22,AccZ_Spread,AccZ,频域,0.759037,0.004457,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
23,AccZ_BandHigh,AccZ,频域,0.755652,0.006432,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
24,GyroX_B_18-25Hz,GyroX,频域,0.747956,0.004627,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
25,AccX_B_12-18Hz,AccX,频域,0.746284,0.004816,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
26,AccZ_BandMid,AccZ,频域,0.744583,0.007724,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
27,GyroX_B_0-1Hz,GyroX,频域,0.741060,0.005852,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
28,AccZ_PeakFreq,AccZ,频域,0.740842,0.005979,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
29,GyroZ_Max,GyroZ,时域,0.736690,0.004828,信号最大值, 正向冲击峰值
30,AccZ_SW_Centroid_mean,AccZ,滑动窗,0.734820,0.007393,7个子窗频谱质心的均值 —— 能量中心频率的平均位置
31,AccZ_SW_KurtT_std,AccZ,滑动窗,0.731932,0.007185,7个子窗时域峰度的标准差 —— 峰度在步态周期内的波动幅度
32,AccZ_SW_KurtT_mean,AccZ,滑动窗,0.729500,0.009502,7个子窗时域峰度的均值 —— 整体冲击'尖度'水平
33,AccY_B_18-25Hz,AccY,频域,0.727053,0.004776,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
34,AccY_B_3-5Hz,AccY,频域,0.726768,0.005712,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
35,AccX_B_5-8Hz,AccX,频域,0.726371,0.010796,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
36,GyroZ_Entropy,GyroZ,频域,0.725389,0.009421,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
37,AccZ_SW_KurtF_ptp,AccZ,滑动窗,0.725160,0.003917,7个子窗频域峰度的极差 —— 频谱最尖锐时刻与最平坦时刻的跨度
38,GyroX_Rolloff95,GyroX,频域,0.722908,0.004560,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
39,AccX_B_8-12Hz,AccX,频域,0.719304,0.005457,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
40,GyroZ_Spread,GyroZ,频域,0.716793,0.013453,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
41,AccZ_Flatness,AccZ,频域,0.716116,0.009594,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
42,GyroZ_Min,GyroZ,时域,0.714965,0.003683,信号最小值, 反向冲击峰值 (绝对值)
43,AccY_SW_Centroid_ptp,AccY,滑动窗,0.713350,0.006866,7个子窗频谱质心的极差 —— 能量在频域的最大迁移范围
44,AccZ_SW_KurtF_kurt,AccZ,滑动窗,0.713251,0.011902,7个子窗频域峰度的峰度 —— 频域特征在时序上的异常程度
45,AccZ_MeanFreq,AccZ,频域,0.712272,0.005041,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
46,GyroY_Min,GyroY,时域,0.711936,0.002696,信号最小值, 反向冲击峰值 (绝对值)
47,GyroX_Rolloff90,GyroX,频域,0.711551,0.004450,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
48,AccX_B_18-25Hz,AccX,频域,0.704672,0.000282,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
49,GyroZ_PeakFreq,GyroZ,频域,0.700243,0.000989,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
50,GyroX_B_1-3Hz,GyroX,频域,0.699283,0.003998,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
51,AccY_Min,AccY,时域,0.699091,0.007884,信号最小值, 反向冲击峰值 (绝对值)
52,AccX_SW_KurtF_mean,AccX,滑动窗,0.698180,0.001500,7个子窗频域峰度的均值 —— 频谱整体'尖锐度'水平
53,AccZ_SW_KurtT_kurt,AccZ,滑动窗,0.696601,0.004616,7个子窗时域峰度的峰度 —— 峰度分布的'峰值度', 高值表示有极端冲击子窗
54,GyroZ_Energy,GyroZ,频域,0.693728,0.008832,幅度谱平方和, 反映该通道的总运动强度
55,GyroY_Rolloff95,GyroY,频域,0.693535,0.007210,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
56,AccZ_Energy,AccZ,频域,0.693066,0.001438,幅度谱平方和, 反映该通道的总运动强度
57,GyroY_B_5-8Hz,GyroY,频域,0.692821,0.003203,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
58,GyroY_B_8-12Hz,GyroY,频域,0.692115,0.001775,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
59,GyroX_B_12-18Hz,GyroX,频域,0.688896,0.004961,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
60,AccY_Max,AccY,时域,0.685091,0.004564,信号最大值, 正向冲击峰值
61,GyroY_Max,GyroY,时域,0.684820,0.001646,信号最大值, 正向冲击峰值
62,AccY_Mean,AccY,时域,0.683641,0.004320,信号均值, 反映传感器的静态偏置 (重力分量)
63,AccZ_SW_KurtT_ptp,AccZ,滑动窗,0.683024,0.001109,7个子窗时域峰度的极差 —— 最冲击子窗与最平缓子窗的差异
64,AccY_SW_KurtF_mean,AccY,滑动窗,0.681151,0.002201,7个子窗频域峰度的均值 —— 频谱整体'尖锐度'水平
65,AccY_SW_KurtT_mean,AccY,滑动窗,0.680642,0.002816,7个子窗时域峰度的均值 —— 整体冲击'尖度'水平
66,AccX_SW_KurtT_mean,AccX,滑动窗,0.679113,0.000778,7个子窗时域峰度的均值 —— 整体冲击'尖度'水平
67,GyroZ_BandMid,GyroZ,频域,0.678550,0.003216,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
68,AccZ_MedianFreq,AccZ,频域,0.677077,0.001395,累计能量达50%时的截止频率 (Hz), 比质心更稳健
69,GyroX_PeakFreq,GyroX,频域,0.675906,0.001945,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
70,GyroX_Entropy,GyroX,频域,0.675870,0.002399,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
71,GyroX_BandLow,GyroX,频域,0.675728,0.003401,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
72,GyroX_B_3-5Hz,GyroX,频域,0.675557,0.000570,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
73,GyroY_IQR,GyroY,时域,0.675548,0.003683,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
74,GyroZ_Median,GyroZ,时域,0.675430,0.002691,信号中位数, 比均值更稳健的中心趋势度量
75,GyroY_Median,GyroY,时域,0.675404,0.001339,信号中位数, 比均值更稳健的中心趋势度量
76,GyroX_Var,GyroX,时域,0.675165,0.002468,信号方差, 反映信号围绕均值的波动强度 = 交流能量
77,GyroX_RMS,GyroX,时域,0.665306,0.003316,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
78,AccZ_SW_PeakF_std,AccZ,滑动窗,0.663730,0.002923,7个子窗主频的标准差 —— 主导频率在窗口内的稳定性
79,AccX_SW_KurtT_ptp,AccX,滑动窗,0.657423,0.002309,7个子窗时域峰度的极差 —— 最冲击子窗与最平缓子窗的差异
80,GyroZ_MeanFreq,GyroZ,频域,0.652063,0.000467,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
81,GyroZ_IQR,GyroZ,时域,0.648797,0.002948,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
82,AccY_SW_KurtF_std,AccY,滑动窗,0.646580,0.003375,7个子窗频域峰度的标准差 —— 频谱尖锐度在步态周期内的变化
83,AccX_Median,AccX,时域,0.644984,0.012141,信号中位数, 比均值更稳健的中心趋势度量
84,GyroZ_B_5-8Hz,GyroZ,频域,0.640565,0.002891,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
85,GyroZ_Rolloff95,GyroZ,频域,0.640413,0.002737,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
86,AccZ_Entropy,AccZ,频域,0.639914,0.000867,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
87,AccX_SW_KurtF_kurt,AccX,滑动窗,0.639128,0.003050,7个子窗频域峰度的峰度 —— 频域特征在时序上的异常程度
88,GyroX_B_5-8Hz,GyroX,频域,0.638016,0.000263,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
89,AccX_SW_PeakF_std,AccX,滑动窗,0.637020,0.002284,7个子窗主频的标准差 —— 主导频率在窗口内的稳定性
90,GyroZ_B_8-12Hz,GyroZ,频域,0.630960,0.002870,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
91,GyroY_Kurtosis_t,GyroY,时域,0.629621,0.002741,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
92,AccX_PeakFreq,AccX,频域,0.621078,0.001212,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
93,AccX_SW_KurtT_std,AccX,滑动窗,0.620575,0.000516,7个子窗时域峰度的标准差 —— 峰度在步态周期内的波动幅度
94,AccZ_SW_KurtF_mean,AccZ,滑动窗,0.600876,0.000737,7个子窗频域峰度的均值 —— 频谱整体'尖锐度'水平
95,AccX_B_0-1Hz,AccX,频域,0.599513,0.008865,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
96,GyroZ_Kurtosis_t,GyroZ,时域,0.581638,0.004328,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
97,GyroX_Rolloff75,GyroX,频域,0.564043,0.005883,累计能量75%的截止频率 (Hz), 能量集中度的度量
98,AccY_SW_Centroid_kurt,AccY,滑动窗,0.558651,0.008670,7个子窗频谱质心的峰度 —— 能量迁移的异常程度
99,AccY_Skewness_f,AccY,频域,0.531773,0.000313,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
100,AccY_PeakMag,AccY,频域,0.525675,0.003861,幅度谱的最大值, 主频的强度
101,AccY_Spread,AccY,频域,0.492073,0.001191,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
102,AccZ_Median,AccZ,时域,0.487516,0.001697,信号中位数, 比均值更稳健的中心趋势度量
103,AccZ_Crest,AccZ,频域,0.478126,0.002720,谱峰因子 = max/mean, 主频相对平均水平的突出程度
104,AccY_Kurtosis_f,AccY,频域,0.472770,0.001750,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
105,AccY_Entropy,AccY,频域,0.470031,0.010790,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
106,GyroZ_Crest,GyroZ,频域,0.467032,0.000637,谱峰因子 = max/mean, 主频相对平均水平的突出程度
107,AccZ_BandLow,AccZ,频域,0.451829,0.003334,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
108,AccY_Flatness,AccY,频域,0.439459,0.013366,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
109,AccX_SW_Centroid_std,AccX,滑动窗,0.438900,0.013207,7个子窗频谱质心的标准差 —— 能量中心频率的时序稳定性
110,AccX_ZCR,AccX,时域,0.435013,0.007072,过零率, 信号穿越均值线的频率——粗略估计主频
111,GyroX_Skewness_t,GyroX,时域,0.405466,0.000910,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
112,GyroY_Crest,GyroY,频域,0.397827,0.003875,谱峰因子 = max/mean, 主频相对平均水平的突出程度
113,AccX_Entropy,AccX,频域,0.388098,0.006054,归一化幅度谱的信息熵, 越高频谱越'杂乱', 越低越'纯净'
114,AccX_Crest,AccX,频域,0.364780,0.008585,谱峰因子 = max/mean, 主频相对平均水平的突出程度
115,AccX_Kurtosis_f,AccX,频域,0.357180,0.000922,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
116,AccX_MedianFreq,AccX,频域,0.351288,0.006678,累计能量达50%时的截止频率 (Hz), 比质心更稳健
117,AccX_Skewness_f,AccX,频域,0.344453,0.002219,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
118,AccX_SW_PeakF_kurt,AccX,滑动窗,0.334671,0.001674,7个子窗主频的峰度 —— 主频时序的异常程度
119,GyroZ_Skewness_f,GyroZ,频域,0.333381,0.000985,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
120,AccX_Rolloff75,AccX,频域,0.324619,0.001425,累计能量75%的截止频率 (Hz), 能量集中度的度量
121,AccZ_SW_Centroid_std,AccZ,滑动窗,0.322463,0.003707,7个子窗频谱质心的标准差 —— 能量中心频率的时序稳定性
122,AccX_Mean,AccX,时域,0.321901,0.001031,信号均值, 反映传感器的静态偏置 (重力分量)
123,AccX_MeanFreq,AccX,频域,0.297676,0.006116,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
124,GyroZ_MedianFreq,GyroZ,频域,0.289812,0.001030,累计能量达50%时的截止频率 (Hz), 比质心更稳健
125,AccY_Rolloff95,AccY,频域,0.268497,0.013846,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
126,AccZ_SW_KurtF_std,AccZ,滑动窗,0.267417,0.003869,7个子窗频域峰度的标准差 —— 频谱尖锐度在步态周期内的变化
127,AccX_Skewness_t,AccX,时域,0.258854,0.004411,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
128,GyroY_BandLow,GyroY,频域,0.245066,0.003291,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
129,AccZ_SW_PeakF_mean,AccZ,滑动窗,0.215717,0.008025,7个子窗主频的均值 —— 窗口内主导频率的平均水平
130,GyroY_Spread,GyroY,频域,0.204584,0.009076,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
131,AccZ_RMS,AccZ,时域,0.204497,0.008765,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
132,GyroX_B_8-12Hz,GyroX,频域,0.201203,0.001273,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
133,GyroX_PTP,GyroX,时域,0.200952,0.001340,峰峰值 (max-min), 反映窗口内最大冲击幅度
134,GyroX_Mean,GyroX,时域,0.199443,0.003051,信号均值, 反映传感器的静态偏置 (重力分量)
135,GyroX_PeakMag,GyroX,频域,0.197328,0.000591,幅度谱的最大值, 主频的强度
136,AccZ_Min,AccZ,时域,0.196529,0.005586,信号最小值, 反向冲击峰值 (绝对值)
137,GyroY_BandHigh,GyroY,频域,0.185624,0.000880,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
138,GyroZ_Mean,GyroZ,时域,0.185268,0.002052,信号均值, 反映传感器的静态偏置 (重力分量)
139,GyroX_Skewness_f,GyroX,频域,0.181804,0.005847,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
140,GyroZ_Rolloff90,GyroZ,频域,0.181623,0.017651,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
141,GyroZ_B_0-1Hz,GyroZ,频域,0.173978,0.005100,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
142,GyroZ_B_18-25Hz,GyroZ,频域,0.171435,0.006893,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
143,AccX_SW_KurtT_kurt,AccX,滑动窗,0.171027,0.000722,7个子窗时域峰度的峰度 —— 峰度分布的'峰值度', 高值表示有极端冲击子窗
144,GyroX_MeanFreq,GyroX,频域,0.169966,0.001206,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
145,AccY_SW_KurtF_kurt,AccY,滑动窗,0.168064,0.000800,7个子窗频域峰度的峰度 —— 频域特征在时序上的异常程度
146,AccZ_PeakMag,AccZ,频域,0.167594,0.004950,幅度谱的最大值, 主频的强度
147,AccY_SW_PeakF_mean,AccY,滑动窗,0.166764,0.001568,7个子窗主频的均值 —— 窗口内主导频率的平均水平
148,AccX_Rolloff90,AccX,频域,0.165136,0.000518,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
149,AccX_Kurtosis_t,AccX,时域,0.163413,0.002278,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
150,GyroZ_ZCR,GyroZ,时域,0.161716,0.002352,过零率, 信号穿越均值线的频率——粗略估计主频
151,GyroX_BandMid,GyroX,频域,0.161355,0.000500,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
152,GyroX_Kurtosis_f,GyroX,频域,0.161226,0.000591,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
153,AccY_B_1-3Hz,AccY,频域,0.157283,0.004707,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
154,GyroY_BandMid,GyroY,频域,0.156433,0.001320,5~15Hz 宽频带能量 (Nyquist的20-60%), 中等速度动作
155,GyroX_BandHigh,GyroX,频域,0.152910,0.001243,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
156,GyroZ_B_12-18Hz,GyroZ,频域,0.152187,0.000574,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
157,AccZ_Max,AccZ,时域,0.150824,0.004169,信号最大值, 正向冲击峰值
158,GyroX_Flatness,GyroX,频域,0.150607,0.000296,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
159,AccY_SW_Centroid_mean,AccY,滑动窗,0.148013,0.000495,7个子窗频谱质心的均值 —— 能量中心频率的平均位置
160,AccX_SW_Centroid_ptp,AccX,滑动窗,0.145058,0.003983,7个子窗频谱质心的极差 —— 能量在频域的最大迁移范围
161,GyroZ_BandLow,GyroZ,频域,0.143369,0.001418,0~5Hz 宽频带能量 (Nyquist=25Hz的0-20%), 静态动作能量集中于此
162,AccY_Kurtosis_t,AccY,时域,0.142631,0.003171,时域峰度, >0表示有尖锐冲击峰, ≈0接近正态分布, <0表示平坦
163,AccY_ZCR,AccY,时域,0.138586,0.005433,过零率, 信号穿越均值线的频率——粗略估计主频
164,GyroZ_RMS,GyroZ,时域,0.136925,0.000290,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
165,GyroZ_Rolloff75,GyroZ,频域,0.135943,0.009584,累计能量75%的截止频率 (Hz), 能量集中度的度量
166,AccX_SW_KurtF_std,AccX,滑动窗,0.135067,0.002318,7个子窗频域峰度的标准差 —— 频谱尖锐度在步态周期内的变化
167,AccX_Spread,AccX,频域,0.129942,0.000425,频谱扩散度 (围绕质心的二阶矩), 频谱有多'宽'
168,GyroY_Rolloff90,GyroY,频域,0.129257,0.001557,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
169,GyroY_MeanFreq,GyroY,频域,0.129065,0.010706,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
170,AccY_PeakFreq,AccY,频域,0.125350,0.001411,幅度谱峰值对应的频率 (Hz), 反映主导运动频率
171,AccY_SW_KurtT_std,AccY,滑动窗,0.125284,0.001224,7个子窗时域峰度的标准差 —— 峰度在步态周期内的波动幅度
172,GyroZ_PTP,GyroZ,时域,0.122221,0.002900,峰峰值 (max-min), 反映窗口内最大冲击幅度
173,AccY_SW_PeakF_kurt,AccY,滑动窗,0.121456,0.002476,7个子窗主频的峰度 —— 主频时序的异常程度
174,AccY_SW_Centroid_std,AccY,滑动窗,0.118860,0.000288,7个子窗频谱质心的标准差 —— 能量中心频率的时序稳定性
175,AccX_Rolloff95,AccX,频域,0.118312,0.000268,累计能量95%的截止频率 (Hz), 几乎捕获全部信号能量
176,AccY_B_0-1Hz,AccY,频域,0.117793,0.003584,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
177,AccY_SW_PeakF_ptp,AccY,滑动窗,0.115754,0.000660,7个子窗主频的极差 —— 频率漂移范围
178,AccZ_Mean,AccZ,时域,0.115717,0.005115,信号均值, 反映传感器的静态偏置 (重力分量)
179,GyroY_PeakMag,GyroY,频域,0.113521,0.000457,幅度谱的最大值, 主频的强度
180,AccY_SW_KurtF_ptp,AccY,滑动窗,0.112520,0.001122,7个子窗频域峰度的极差 —— 频谱最尖锐时刻与最平坦时刻的跨度
181,AccY_PTP,AccY,时域,0.112260,0.004862,峰峰值 (max-min), 反映窗口内最大冲击幅度
182,AccY_Rolloff90,AccY,频域,0.110504,0.000666,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
183,AccX_Flatness,AccX,频域,0.108546,0.000455,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
184,AccZ_Kurtosis_f,AccZ,频域,0.106632,0.000991,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
185,AccZ_B_5-8Hz,AccZ,频域,0.105566,0.007714,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
186,AccY_IQR,AccY,时域,0.105192,0.000794,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
187,AccY_B_5-8Hz,AccY,频域,0.105125,0.001742,5~8Hz 细频带能量, 中频过渡带——快走/慢跑谐波
188,AccX_SW_Centroid_kurt,AccX,滑动窗,0.102442,0.002129,7个子窗频谱质心的峰度 —— 能量迁移的异常程度
189,AccY_Energy,AccY,频域,0.098648,0.000834,幅度谱平方和, 反映该通道的总运动强度
190,GyroY_Flatness,GyroY,频域,0.096913,0.000662,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
191,GyroZ_BandHigh,GyroZ,频域,0.095914,0.000651,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
192,AccY_BandHigh,AccY,频域,0.094151,0.000755,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
193,GyroY_Rolloff75,GyroY,频域,0.091774,0.001684,累计能量75%的截止频率 (Hz), 能量集中度的度量
194,GyroX_Median,GyroX,时域,0.091155,0.001384,信号中位数, 比均值更稳健的中心趋势度量
195,AccY_Skewness_t,AccY,时域,0.090861,0.001645,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
196,GyroY_PTP,GyroY,时域,0.089814,0.002525,峰峰值 (max-min), 反映窗口内最大冲击幅度
197,AccY_Crest,AccY,频域,0.089776,0.000873,谱峰因子 = max/mean, 主频相对平均水平的突出程度
198,GyroZ_Skewness_t,GyroZ,时域,0.088802,0.000293,时域偏度, >0表示尖峰向上, <0表示尖峰向下, 上下楼差异大
199,AccZ_Skewness_f,AccZ,频域,0.088687,0.001332,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
200,GyroY_B_12-18Hz,GyroY,频域,0.088520,0.000457,12~18Hz 细频带能量, 高频段——主要反映冲击锐度
201,AccZ_PTP,AccZ,时域,0.082981,0.000456,峰峰值 (max-min), 反映窗口内最大冲击幅度
202,GyroY_ZCR,GyroY,时域,0.079733,0.001031,过零率, 信号穿越均值线的频率——粗略估计主频
203,AccZ_B_18-25Hz,AccZ,频域,0.078159,0.000861,18~25Hz 细频带能量, Nyquist上限附近——通常是噪声主导
204,AccY_Var,AccY,时域,0.075000,0.000722,信号方差, 反映信号围绕均值的波动强度 = 交流能量
205,AccZ_Var,AccZ,时域,0.073826,0.001462,信号方差, 反映信号围绕均值的波动强度 = 交流能量
206,AccZ_SW_PeakF_kurt,AccZ,滑动窗,0.073585,0.001118,7个子窗主频的峰度 —— 主频时序的异常程度
207,GyroY_Skewness_f,GyroY,频域,0.072767,0.000672,频谱偏度 (三阶矩), >0表示能量偏高频, <0偏低频
208,AccZ_B_3-5Hz,AccZ,频域,0.071252,0.000527,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
209,GyroZ_PeakMag,GyroZ,频域,0.070646,0.000689,幅度谱的最大值, 主频的强度
210,GyroY_RMS,GyroY,时域,0.069805,0.000380,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
211,AccX_SW_KurtF_ptp,AccX,滑动窗,0.069769,0.001144,7个子窗频域峰度的极差 —— 频谱最尖锐时刻与最平坦时刻的跨度
212,GyroX_Crest,GyroX,频域,0.069255,0.000249,谱峰因子 = max/mean, 主频相对平均水平的突出程度
213,AccZ_SW_PeakF_ptp,AccZ,滑动窗,0.068654,0.001048,7个子窗主频的极差 —— 频率漂移范围
214,AccZ_B_8-12Hz,AccZ,频域,0.066830,0.000856,8~12Hz 细频带能量, 中高频——剧烈动作或传感器噪声
215,AccX_SW_PeakF_mean,AccX,滑动窗,0.066103,0.001006,7个子窗主频的均值 —— 窗口内主导频率的平均水平
216,AccY_MeanFreq,AccY,频域,0.065974,0.000904,频谱质心, 幅度加权平均频率 (Hz), 能量分布的平衡点
217,AccY_SW_PeakF_std,AccY,滑动窗,0.065041,0.000556,7个子窗主频的标准差 —— 主导频率在窗口内的稳定性
218,AccZ_IQR,AccZ,时域,0.064512,0.001293,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
219,GyroZ_Var,GyroZ,时域,0.063820,0.000483,信号方差, 反映信号围绕均值的波动强度 = 交流能量
220,GyroX_ZCR,GyroX,时域,0.060463,0.001083,过零率, 信号穿越均值线的频率——粗略估计主频
221,GyroY_B_0-1Hz,GyroY,频域,0.057850,0.001457,0~1Hz 细频带能量, DC附近——静坐/站立/躺卧的全部能量几乎在此
